algo,variant,dataset,mode,ram_cap_bytes,params_json,threads,n_trials,recall10_median,recall10_iqr,mean_ms_median,mean_ms_iqr,qps_median,qps_iqr,bytes_read_per_query_median,bytes_read_per_query_iqr,bytes_per_query_app_median,bytes_per_query_app_iqr,ios_per_query_median,ios_per_query_iqr,p95_ms_median,p95_ms_iqr,p99_ms_median,p99_ms_iqr,p999_ms_median,p999_ms_iqr,pareto_group
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 200, ""W"": 4}",1,3,99.756,0.0,5.184,0.025,192.8688,0.9294,915679.6,231.1,881309.3,0.0,215.1634,0.0,5.661,0.067,,,11.334,0.922,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 300, ""W"": 1}",1,3,99.89,0.0,21.4922,0.0052,46.5263,0.0113,1286939.4,154.4,1252669.4,0.0,305.8275,0.0,22.787,0.099,,,115.24,20.083,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 300, ""W"": 2}",1,3,99.889,0.0,12.3277,0.0094,81.1118,0.0621,1298654.0,4.5,1264284.5,0.0,308.6632,0.0,13.208,0.034,,,22.033,0.762,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 300, ""W"": 4}",1,3,99.891,0.0,7.4734,0.0137,133.7922,0.2448,1322483.7,492.0,1288393.1,0.0,314.5491,0.0,8.197,0.085,,,14.128,2.175,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 10, ""W"": 1}",1,3,79.234,0.0,1.3371,0.0242,747.4711,13.3304,140473.5,116.7,74116.7,0.0,18.0949,0.0,1.693,0.032,,,5.539,0.763,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 10, ""W"": 2}",1,3,80.513,0.0,1.0142,0.0091,985.2972,8.85,157032.4,0.0,90664.1,0.0,22.1348,0.0,1.296,0.025,,,3.591,0.233,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 10, ""W"": 4}",1,3,82.363,0.0,0.9457,0.0026,1056.6318,2.9375,191729.7,135.6,125403.1,0.0,30.616,0.0,1.186,0.005,,,3.865,0.252,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 20, ""W"": 1}",1,3,90.859,0.0,2.0581,0.0527,485.7073,12.6053,179075.1,178622.1,112729.3,0.0,27.5218,0.0,2.367,0.055,,,7.745,1.751,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 20, ""W"": 2}",1,3,91.358,0.0,1.391,0.0148,718.502,7.5876,194495.7,180.3,128144.2,0.0,31.2852,0.0,1.675,0.041,,,4.641,0.073,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 20, ""W"": 4}",1,3,92.266,0.0,1.157,0.0124,863.7787,9.2951,227094.5,26.2,160723.4,0.0,39.2391,0.0,1.415,0.032,,,4.106,0.709,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 30, ""W"": 1}",1,3,94.519,0.0,2.7661,0.0229,361.4171,2.9779,218504.8,105.6,152135.7,0.0,37.1425,0.0,3.1,0.032,,,48.802,20.688,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 30, ""W"": 2}",1,3,94.757,0.0,1.7712,0.0286,564.3433,9.0487,233000.1,37.3,166799.0,0.0,40.7224,0.0,2.043,0.059,,,5.086,1.071,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 30, ""W"": 4}",1,3,95.198,0.0,1.369,0.0095,730.0434,5.0493,264137.1,160.1,197765.9,0.0,48.2827,0.0,1.615,0.024,,,4.866,0.853,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 50, ""W"": 1}",1,3,97.377,0.0,4.1123,0.0628,243.1224,3.7082,298439.1,117.2,232067.5,0.0,56.6571,0.0,4.431,0.044,,,22.23,30.039,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 50, ""W"": 2}",1,3,97.445,0.0,2.5569,0.0421,390.9803,6.3566,312359.3,0.4,245988.1,0.0,60.0557,0.0,2.824,0.072,,,7.188,2.963,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 50, ""W"": 4}",1,3,97.612,0.0,1.8174,0.0062,549.9894,1.8909,341198.8,153.2,274930.5,0.0,67.1217,0.0,2.076,0.021,,,5.617,0.292,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 75, ""W"": 1}",1,3,98.709,0.0,5.8812,0.0194,170.0099,0.5616,399696.3,71.3,333325.5,0.0,81.3783,0.0,6.29,0.087,,,44.634,31.761,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 75, ""W"": 2}",1,3,98.716,0.0,3.5405,0.0078,282.3812,0.6247,412965.3,412276.3,346594.1,0.0,84.6177,0.0,3.877,0.011,,,7.767,0.076,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 75, ""W"": 4}",1,3,98.79,0.0,2.396,0.0151,417.2248,2.6307,440331.1,326.0,374326.9,0.0,91.3884,0.0,2.7,0.074,,,6.975,0.52,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 100, ""W"": 1}",1,3,99.246,0.0,7.6208,0.0257,131.2047,0.4422,501340.2,125.3,434979.2,0.0,106.1961,0.0,8.089,0.036,,,66.157,28.117,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 100, ""W"": 2}",1,3,99.257,0.0,4.5404,0.0293,220.2059,1.4233,513944.8,275.3,447804.2,0.0,109.3272,0.0,4.946,0.048,,,10.205,0.745,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 100, ""W"": 4}",1,3,99.281,0.0,2.9768,0.0153,335.8372,1.7186,540806.8,345.3,474622.4,0.0,115.8746,0.0,3.334,0.044,,,7.733,0.782,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 150, ""W"": 1}",1,3,99.682,0.0,11.1151,0.0271,89.9606,0.2198,705135.8,145.8,638764.2,0.0,155.9483,0.0,11.809,0.085,,,62.205,26.153,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 150, ""W"": 2}",1,3,99.687,0.0,6.5347,0.0158,153.0096,0.3706,717451.7,0.8,651080.1,0.0,158.9551,0.0,7.141,0.035,,,12.736,2.422,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 150, ""W"": 4}",1,3,99.693,0.0,4.1363,0.0256,241.7136,1.5017,743113.5,54.9,676742.3,0.0,165.2203,0.0,4.565,0.058,,,9.427,1.924,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 200, ""W"": 1}",1,3,99.834,0.0,14.6064,0.0684,68.4587,0.3197,909169.9,113.5,842908.9,0.0,205.7883,0.0,15.496,0.061,,,82.842,16.651,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 200, ""W"": 2}",1,3,99.838,0.0,8.4886,0.0336,117.7928,0.4646,921248.2,206.9,854899.1,0.0,208.7156,0.0,9.198,0.024,,,15.579,2.641,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 200, ""W"": 4}",1,3,99.841,0.0,5.2968,0.0262,188.7636,0.9383,945805.3,945582.5,879770.0,0.0,214.7876,0.0,5.862,0.108,,,12.506,1.511,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 300, ""W"": 1}",1,3,99.932,0.0,21.6363,0.0375,46.2165,0.0801,1318001.0,61.5,1251629.5,0.0,305.5736,0.0,22.962,0.232,,,92.093,21.345,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 300, ""W"": 2}",1,3,99.933,0.0,12.4723,0.0471,80.1718,0.3036,1329465.3,293.7,1263135.9,0.0,308.3828,0.0,13.433,0.055,,,24.076,0.635,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 300, ""W"": 4}",1,3,99.933,0.0,7.5874,0.0259,131.7818,0.4501,1353337.7,0.0,1286966.1,0.0,314.2007,0.0,8.377,0.048,,,15.671,2.273,diskann|diskann_uint8_pq64|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 10}",1,3,75.678,0.0,0.4959,0.0059,2016.4918,23.922,167307.7,0.4,1834845.4,0.0,10.0,0.0,0.9951,0.0188,1.4257,0.0343,2.6354,0.5152,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 15}",1,3,81.961,0.0,0.6512,0.0064,1535.6444,15.0142,167336.3,14.4,2728652.4,0.0,15.0,0.0,1.2479,0.0275,1.7769,0.0665,3.4187,0.2764,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 20}",1,3,85.753,0.0,0.7929,0.0319,1261.1765,50.3141,167336.3,1.7,3614573.4,0.0,20.0,0.0,1.4409,0.0673,2.0399,0.0856,3.878,0.4626,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 25}",1,3,88.353,0.0,0.947,0.006,1055.9397,6.659,167336.8,171.7,4490868.3,0.0,25.0,0.0,1.7398,0.0305,2.4487,0.0567,3.9814,0.4949,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 30}",1,3,90.128,0.0,1.1068,0.0179,903.5297,14.4917,167349.5,166966.8,5360564.6,0.0,30.0,0.0,2.0128,0.0425,2.8407,0.0191,4.3197,0.1433,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 35}",1,3,91.499,0.0,1.2954,0.0183,771.9594,10.946,167333.9,14.3,6224980.4,0.0,35.0,0.0,2.3206,0.0476,3.2709,0.1231,4.7319,0.6032,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 40}",1,3,92.549,0.0,1.4432,0.0542,692.8965,25.6748,167336.8,0.0,7084514.9,0.0,40.0,0.0,2.528,0.0889,3.581,0.7261,5.1688,3.7817,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 45}",1,3,93.388,0.0,1.5935,0.0336,627.5363,12.9703,167336.8,0.0,7937375.4,0.0,45.0,0.0,2.8034,0.0922,3.8784,0.0412,5.5065,0.2276,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 50}",1,3,94.044,0.0,1.7842,0.0122,560.4639,3.8215,167336.8,0.5,8788229.7,0.0,50.0,0.0,3.1246,0.0176,4.294,0.0556,5.9723,0.0931,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 55}",1,3,94.601,0.0,1.981,0.0183,504.7977,4.6536,167336.8,13.1,9636473.7,0.0,55.0,0.0,3.4362,0.0376,4.7214,0.0582,6.4807,0.1361,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 60}",1,3,95.09,0.0,2.1724,0.1,460.3112,21.0678,167337.2,0.4,10477979.2,0.0,60.0,0.0,3.7502,0.1927,5.1338,0.1903,7.1249,0.2337,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 65}",1,3,95.481,0.0,2.3227,0.0314,430.5281,5.8352,167337.2,0.0,11318886.8,0.0,65.0,0.0,3.9701,0.0738,5.4293,0.0417,7.7895,0.5678,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 70}",1,3,95.858,0.0,2.6887,0.1892,371.9257,27.0764,167337.2,0.8,12156692.1,0.0,70.0,0.0,4.5901,0.3579,6.3572,1.2306,13.9215,12.5271,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 80}",1,3,96.403,0.0,2.8583,0.0908,349.8598,11.0526,167336.8,0.9,13823243.5,0.0,80.0,0.0,4.8609,0.156,6.5246,0.2157,9.6858,1.4556,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 90}",1,3,96.835,0.0,3.2576,0.0959,306.9781,9.0144,167233.1,256.0,15486324.3,0.0,90.0,0.0,5.5093,0.3334,7.3687,1.1389,10.3409,10.8395,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 100}",1,3,97.158,0.0,3.692,0.6841,270.8578,43.4156,167337.2,211.8,17136076.4,0.0,100.0,0.0,6.2189,1.8168,8.0674,2.8062,11.3998,5.4427,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 150}",1,3,98.029,0.0,5.8635,0.4353,170.548,12.6194,167334.7,12.7,25298538.5,0.0,150.0,0.0,9.4181,1.0129,11.8298,1.8967,17.2354,6.4943,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 200}",1,3,98.409,0.0,8.2376,0.877,121.3944,14.4005,167337.2,90.6,33347978.9,0.0,200.0,0.0,13.6713,2.2245,17.9686,4.6003,26.0001,10.009,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 300}",1,3,98.704,0.0,10.9146,0.122,91.62,1.0358,167322.8,14.4,49240021.4,0.0,300.0,0.0,16.5193,0.2259,19.5931,0.2833,25.0396,1.2953,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 500}",1,3,98.853,0.0,17.8277,0.0292,56.0925,0.0921,167140.1,186.3,80516422.9,0.0,500.0,0.0,26.137,0.1829,29.7886,0.2928,38.7593,3.605,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 750}",1,3,98.881,0.0,25.9609,0.0954,38.5195,0.1412,167237.2,253.5,119079824.6,0.0,750.0,0.0,36.6986,0.0659,42.1489,1.191,52.1316,5.2025,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
tapeann,tape_int8,sift10m,ram_capped_3gb,3221225472,"{""probes"": 1000}",1,3,98.889,0.0,33.8585,0.1117,29.5347,0.0973,167336.3,322.4,157302132.7,0.0,1000.0,0.0,47.041,0.1047,52.8518,0.364,64.3039,1.9175,tapeann|tape_int8|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 10, ""W"": 1}",1,3,79.128,0.0,1.4088,0.0265,709.4503,13.2936,140469.0,88.4,73893.1,0.0,18.0403,0.0,1.795,0.011,,,7.377,2.619,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 10, ""W"": 2}",1,3,80.444,0.0,1.0401,0.2531,960.7612,188.637,157031.2,223.6,90361.4,0.0,22.0609,0.0,1.356,1.864,,,5.068,21.452,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 10, ""W"": 4}",1,3,82.401,0.0,0.9435,0.0068,1059.0266,7.5453,191825.5,1.2,125155.3,0.0,30.5555,0.0,1.238,0.023,,,4.342,0.255,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 20, ""W"": 1}",1,3,90.878,0.0,2.1499,0.0099,464.9504,2.1443,179212.7,62.6,112566.3,0.0,27.482,0.0,2.589,0.037,,,33.132,31.501,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 20, ""W"": 2}",1,3,91.39,0.0,1.4297,0.0414,699.0177,19.8696,194578.4,0.4,127905.4,0.0,31.2269,0.0,1.766,0.083,,,5.794,0.242,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 20, ""W"": 4}",1,3,92.312,0.0,1.1663,0.0102,856.8245,7.4648,227066.3,163.5,160444.4,0.0,39.171,0.0,1.492,0.027,,,4.96,0.361,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 30, ""W"": 1}",1,3,94.566,0.0,2.8743,0.0266,347.8085,3.1974,218518.3,233.1,151937.0,0.0,37.094,0.0,3.356,0.049,,,69.545,32.22,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 30, ""W"": 2}",1,3,94.781,0.0,1.8353,0.0202,544.6152,5.9883,233239.8,90.6,166566.7,0.0,40.6657,0.0,2.204,0.111,,,7.265,1.463,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 30, ""W"": 4}",1,3,95.183,0.0,1.394,0.0126,716.9092,6.4901,263715.2,437.9,197390.7,0.0,48.1911,0.0,1.738,0.019,,,5.716,0.344,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 50, ""W"": 1}",1,3,97.409,0.0,4.3897,0.0469,227.7542,2.4588,298458.3,1.7,231785.3,0.0,56.5882,0.0,5.052,0.227,,,83.516,11.405,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 50, ""W"": 2}",1,3,97.467,0.0,2.6682,0.1696,374.6448,22.6909,312250.0,186.0,245695.3,0.0,59.9842,0.0,3.193,0.301,,,9.703,9.794,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 50, ""W"": 4}",1,3,97.624,0.0,2.5923,1.0067,385.6302,153.4041,341174.7,421.9,274655.6,0.0,67.0546,0.0,7.607,6.216,,,109.709,116.566,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 75, ""W"": 1}",1,3,98.723,0.0,6.3391,0.2573,157.7267,6.2378,399706.1,308.8,333033.1,0.0,81.3069,0.0,7.324,0.559,,,112.466,27.511,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 75, ""W"": 2}",1,3,98.739,0.0,3.7255,0.2606,268.3545,17.893,412991.9,412294.8,346318.8,0.0,84.5505,0.0,4.374,0.225,,,13.036,23.773,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 75, ""W"": 4}",1,3,98.801,0.0,2.4885,0.593,401.6961,78.1807,440693.6,107.4,374020.5,0.0,91.3136,0.0,3.018,1.512,,,9.281,73.201,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 100, ""W"": 1}",1,3,99.26,0.0,8.1943,0.7233,122.0195,9.9146,501307.4,169.6,434739.6,0.0,106.1376,0.0,9.765,2.049,,,108.264,26.816,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 100, ""W"": 2}",1,3,99.278,0.0,5.0287,0.1118,198.8187,4.4691,514039.4,200.7,447564.6,0.0,109.2687,0.0,5.839,0.118,,,36.873,23.641,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 100, ""W"": 4}",1,3,99.301,0.0,3.0932,0.018,323.1939,1.8772,541018.9,347.4,474356.1,0.0,115.8096,0.0,3.719,0.044,,,10.135,0.589,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 150, ""W"": 1}",1,3,99.682,0.0,12.2459,0.4675,81.6523,3.1349,705157.9,281.4,638560.7,0.0,155.8986,0.0,15.167,0.456,,,135.821,17.522,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 150, ""W"": 2}",1,3,99.688,0.0,7.5466,0.4519,132.4917,8.3738,717303.8,370.7,650841.3,0.0,158.8968,0.0,9.415,1.097,,,131.115,87.209,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 150, ""W"": 4}",1,3,99.692,0.0,4.5945,0.2909,217.6039,14.6347,742941.9,491.9,676480.6,0.0,165.1564,0.0,5.215,0.209,,,36.347,58.74,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 200, ""W"": 1}",1,3,99.827,0.0,16.0044,1.0109,62.478,3.8297,909366.5,29.9,842708.6,0.0,205.7394,0.0,19.176,0.877,,,152.495,58.194,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 200, ""W"": 2}",1,3,99.829,0.0,9.1813,0.645,108.904,7.5081,921172.4,47.5,854631.2,0.0,208.6502,0.0,11.589,0.876,,,55.15,132.139,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 200, ""W"": 4}",1,3,99.833,0.0,5.4965,0.3093,181.9028,9.6894,945928.2,310.1,879498.4,0.0,214.7213,0.0,6.546,0.287,,,16.778,37.903,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 300, ""W"": 1}",1,3,99.925,0.0,24.0554,0.809,41.5681,1.3775,1318167.3,80.3,1251497.2,0.0,305.5413,0.0,28.39,1.845,,,162.584,8.249,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 300, ""W"": 2}",1,3,99.925,0.0,12.9869,0.5921,76.994,3.3672,1329486.6,288.4,1262893.9,0.0,308.3237,0.0,16.296,0.386,,,31.537,112.161,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_3gb,3221225472,"{""L"": 300, ""W"": 4}",1,3,99.926,0.0,7.9019,0.4022,126.5341,6.1326,1353010.4,341.2,1286679.8,0.0,314.1308,0.0,9.645,0.553,,,22.588,58.476,diskann|diskann_fp32_pq64|sift10m|ram_capped_3gb|3221225472|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_3gb,3221225472,"{""L"": 10, ""W"": 1}",1,3,68.038,0.0,1.4011,0.0281,713.3265,14.1276,109720.4,211.0,75481.1,0.0,18.428,0.0,1.842,0.053,,,6.916,3.119,diskann|diskann_uint8_pq32|sift10m|ram_capped_3gb|3221225472|1
